Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,Doi,Ref,Study,Notes
Perioperative medication errors in otolaryngology,"Rosenwasser, R.; Winterstein, A. G.; Rosenberg, A. F.; Rosenberg, E. I.; Antonelli, P. J.","OBJECTIVES/HYPOTHESIS: Medication errors are a common cause of poor clinical outcomes. Information on perioperative medication errors is scarce. This study was aimed at identifying the nature, cause, and potential remedies for medication errors in otolaryngologic surgery.STUDY DESIGN: Prospective and descriptive.METHODS: Clinicians were incentivized for reporting possible medication errors that occurred from the preoperative through the first postoperative clinic visit over a 2-month period. Each report was investigated by an expert panel to determine validity, preventability, contributing factors, and potential preventative measures. A random sample of procedures and clinic visits were monitored for compliance with safe medication practices and information flow.RESULTS: From 589 surgeries, 20 medication errors were reported (two preoperative, four operative, five during hospital admission, two in transition between services, four during discharge, and three postoperative). Errors included wrong dose (seven), omitted dose (six), wrong drug (five), wrong site (two), and unnecessary drug (one). Causes included failure to consider weight-based dosing, use accurate drug references, calculate the total medication supply needed, verify the administration site, consider pertinent patient information (e.g., allergies), reconcile medications upon transfers, and document medication histories. Use of preprinted order forms was flawed, and discharge instructions were insufficient to guide patients postoperatively.CONCLUSIONS: Failure to adhere to safe medication-use practices occurred throughout perioperative care. Improvement in medication documentation, following established safe practices, integration of patient information in prescribing decisions, and use of clinical decision support systems appear necessary to prevent perioperative medication errors in otolaryngology.",2010,Jun,Laryngoscope,120,6,1214-9,20513042,http://dx.doi.org/10.1002/lary.20922,"",Rosenwasser 2010,Exclusion reason: Not RCT; 
Clinical decision support implemented with academic detailing improves prescribing of key renally cleared drugs in the hospital setting,"Roberts, G. W.; Farmer, C. J.; Cheney, P. C.; Govis, S. M.; Belcher, T. W.; Walsh, S. A.; Adams, R. J.","OBJECTIVE: Lack of dose adjustment for renally cleared drugs in the presence of poor renal function is a common problem in the hospital setting. The absence of a clinical decision support system (CDSS) from direct clinician workflows such as computerized provider order entry (CPOE) hinders the uptake of CDSS. This study implemented CDSS in an environment independent of CPOE, introduced to prescribers via academic detailing, to address the dosing of renally cleared drugs.DESIGN: GFR+ was designed to automatically calculate and update renal function, doses of key drugs adjusted for renal function, and highlight clinically significant decreases in renal function. Prescribers were made aware of GFR+, its navigation, and surrounding clinical issues, using academic detailing.MEASUREMENT: The rate of dosing conformity and management for key renally cleared drugs in hospitalized patients, before and after GFR+ implementation.RESULTS: Improvements were seen in dosing conformity for enoxaparin (from 68% to 86%, p=0.03), gentamicin (63-87%, p=0.01), and vancomycin (47-77%, p=0.07), as well as the appropriate use of gentamicin therapeutic drug monitoring (70-90%, p=0.02). During episodes of acute renal impairment, renally cleared drugs were held on 38% of instances in the pre-intervention period compared with 62% post-intervention (p=0.01).CONCLUSION: Clinical decision support implemented with academic detailing improved dosing conformity and management of key renally cleared drugs in a hospitalized population. Academic detailing should be strongly considered to facilitate the introduction of CDSS systems that cannot be placed directly into the clinician workflow.",2010,May-Jun,Journal of the American Medical Informatics Association,17,3,308-12,20442149,http://dx.doi.org/10.1136/jamia.2009.001537,"",Roberts 2010,Exclusion reason: Not RCT; 
Effect of reminders of personal sacrifice and suggested rationalizations on residents' self-reported willingness to accept gifts: a randomized trial,"Sah, S.; Loewenstein, G.","CONTEXT: Despite expanding research on the prevalence and consequences of conflicts of interest in medicine, little attention has been given to the psychological processes that enable physicians to rationalize the acceptance of gifts.OBJECTIVE: To determine whether reminding resident physicians of the sacrifices made to obtain training, as well as suggesting this as a potential rationalization, increases self-stated willingness to accept gifts from industry.DESIGN, SETTING, AND PARTICIPANTS: Three hundred one US resident physicians from 2 sample populations (pediatrics and family medicine) who were recruited during March-July 2009 participated in a survey presented as evaluating quality of life and values.INTERVENTION: Physicians were randomly assigned to receive 1 of 3 different online surveys. The sacrifice reminders survey (n = 120) asked questions about sacrifices made in medical training, followed by questions regarding the acceptability of receiving gifts from industry. The suggested rationalization survey (n = 121) presented the same sacrifice questions, followed by a suggested possible rationalization (based on sacrifices made in medical training) for acceptance of gifts, before the questions regarding the acceptability of gifts. The control survey (n = 60) asked about the acceptability of gifts before asking questions about sacrifices or suggesting a rationalization.MAIN OUTCOME MEASURES: Physician self-stated acceptability of receiving gifts from industry.RESULTS: Reminding physicians of sacrifices made in obtaining their education resulted in gifts being evaluated as more acceptable: 21.7% (13/60) in the control group vs 47.5% (57/120) in the sacrifice reminders group (odds ratio, 1.81; 95% confidence interval, 1.27-2.58; P = .001). Although most residents disagreed with the suggested rationalization, exposure to it further increased the perceived acceptability of gifts to 60.3% (73/121) in that group (odds ratio relative to sacrifice reminders group, 1.45; 95% confidence interval, 1.22-1.72; P < .001).CONCLUSIONS: Providing resident physicians with reminders of sacrifices increased the perceived acceptability of industry-sponsored gifts. Including a rationalization statement further increased gift acceptability.",2010,Sep 15,JAMA,304,11,1204-11,20841534,http://dx.doi.org/10.1001/jama.2010.1310,"",Sah 2010,Exclusion reason: Did not meet CCDSS definition; 
Impact of generic substitution decision support on electronic prescribing behavior,"Stenner, S. P.; Chen, Q.; Johnson, K. B.","OBJECTIVE: To evaluate the impact of generic substitution decision support on electronic (e-) prescribing of generic medications.DESIGN: The authors analyzed retrospective outpatient e-prescribing data from an academic medical center and affiliated network for July 1, 2005-September 30, 2008 using an interrupted time-series design to assess the rate of generic prescribing before and after implementing generic substitution decision support. To assess background secular trends, e-prescribing was compared with a concurrent random sample of hand-generated prescriptions.MEASUREMENTS: Proportion of generic medications prescribed before and after the intervention, evaluated over time, and compared with a sample of prescriptions generated without e-prescribing.RESULTS: The proportion of generic medication prescriptions increased from 32.1% to 54.2% after the intervention (22.1% increase, 95% CI 21.9% to 22.3%), with no diminution in magnitude of improvement post-intervention. In the concurrent control group, increases in proportion of generic prescriptions (29.3% to 31.4% to 37.4% in the pre-intervention, post-intervention, and end-of-study periods, respectively) were not commensurate with the intervention. There was a larger change in generic prescribing rates among authorized prescribers (24.6%) than nurses (18.5%; adjusted OR 1.38, 95% CI 1.17 to 1.63). Two years after the intervention, the proportion of generic prescribing remained significantly higher for e-prescriptions (58.1%; 95% CI 57.5% to 58.7%) than for hand-generated prescriptions ordered at the same time (37.4%; 95% CI 34.9% to 39.9%) (p<0.0001). Generic prescribing increased significantly in every specialty.CONCLUSION: Implementation of generic substitution decision support was associated with dramatic and sustained improvements in the rate of outpatient generic e-prescribing across all specialties.",2010,Nov-Dec,Journal of the American Medical Informatics Association,17,6,681-8,20962131,http://dx.doi.org/10.1136/jamia.2009.002568,"",Stenner 2010,Exclusion reason: Not RCT; 
"Use of web services for computerized medical decision support, including infection control and antibiotic management, in the intensive care unit","Steurbaut, K.; Van Hoecke, S.; Colpaert, K.; Lamont, K.; Taveirne, K.; Depuydt, P.; Benoit, D.; Decruyenaere, J.; De Turck, F.","The increasing complexity of procedures in the intensive care unit (ICU) requires complex software services, to reduce improper use of antibiotics and inappropriate therapies, and to offer earlier and more accurate detection of infections and antibiotic resistance. We investigated whether web-based software can facilitate the computerization of complex medical processes in the ICU. The COSARA application contains the following modules: Infection overview, Thorax, Microbiology, Antibiotic therapy overview, Admission cause with comorbidity and admission diagnosis, Infection linking and registration, and Feedback. After the implementation and test phase, the COSARA software was installed on a physician's office PC and then on the bedside PCs of the patients. Initial evaluation indicated that the services had been integrated easily into the daily clinical workflow of the medical staff. The use of a service oriented architecture with web service technology for the development of advanced decision support in the ICU offers several advantages over classical software design approaches.",2010,"",Journal of Telemedicine & Telecare,16,1,25-9,20086264,http://dx.doi.org/10.1258/jtt.2009.001008,"",Steurbaut 2010,Exclusion reason: Not RCT; 
Unintended effects of a computerized physician order entry nearly hard-stop alert to prevent a drug interaction: a randomized controlled trial,"Strom, B. L.; Schinnar, R.; Aberra, F.; Bilker, W.; Hennessy, S.; Leonard, C. E.; Pifer, E.","BACKGROUND: The effectiveness of computerized physician order entry (CPOE) systems has been modest, largely because clinicians frequently override electronic alerts.METHODS: To evaluate the effectiveness of a nearly ""hard stop"" CPOE prescribing alert intended to reduce concomitant orders for warfarin and trimethoprim-sulfamethoxazole, a randomized clinical trial was conducted at 2 academic medical centers in Philadelphia, Pennsylvania. A total of 1981 clinicians were assigned to either an intervention group receiving a nearly hard stop alert or a control group receiving the standard practice. The study duration was August 9, 2006, through February 13, 2007.RESULTS: The proportion of desired responses (ie, not reordering the alert-triggering drug within 10 minutes of firing) was 57.2% (111 of 194 hard stop alerts) in the intervention group and 13.5% (20 of 148) in the control group (adjusted odds ratio, 0.12; 95% confidence interval, 0.045-0.33). However, the study was terminated early because of 4 unintended consequences identified among patients in the intervention group: a delay of treatment with trimethoprim-sulfamethoxazole in 2 patients and a delay of treatment with warfarin in another 2 patients.CONCLUSIONS: An electronic hard stop alert as part of an inpatient CPOE system seemed to be extremely effective in changing prescribing. However, this intervention precipitated clinically important treatment delays in 4 patients who needed immediate drug therapy. These results illustrate the importance of formal evaluation and monitoring for unintended consequences of programmatic interventions intended to improve prescribing habits.TRIAL REGISTRATION: clinicaltrials.gov Identifier: NCT00870298.",2010,Sep 27,Archives of Internal Medicine,170,17,1578-83,20876410,http://dx.doi.org/10.1001/archinternmed.2010.324,"",Strom 2010,Exclusion reason: RCT terminated; 
Randomized clinical trial of a customized electronic alert requiring an affirmative response compared to a control group receiving a commercial passive CPOE alert: NSAID--warfarin co-prescribing as a test case,"Strom, B. L.; Schinnar, R.; Bilker, W.; Hennessy, S.; Leonard, C. E.; Pifer, E.","BACKGROUND: Studies that have looked at the effectiveness of computerized decision support systems to prevent drug-drug interactions have reported modest results because of low response by the providers to the automated alerts.OBJECTIVE: To evaluate, within an inpatient computerized physician order entry (CPOE) system, the incremental effectiveness of an alert that required a response from the provider, intended as a stronger intervention to prevent concurrent orders of warfarin and non-steroidal anti-inflammatory drugs (NSAIDs).DESIGN: Randomized clinical trial of 1963 clinicians assigned to either an intervention group receiving a customized electronic alert requiring affirmative response or a control group receiving a commercially available passive alert as part of the CPOE. The study duration was 2 August 2006 to 15 December 2007.MEASUREMENTS: Alert adherence was compared between study groups.RESULTS: The proportion of desired ordering responses (ie, not reordering the alert-triggering drug after firing) was lower in the intervention group (114/464 (25%) customized alerts issued) than in the control group (154/560 (28%) passive alerts firing). The adjusted OR of inappropriate ordering was 1.22 (95% CI 0.69 to 2.16).CONCLUSION: A customized CPOE alert that required a provider response had no effect in reducing concomitant prescribing of NSAIDs and warfarin beyond that of the commercially available passive alert received by the control group. New CPOE alerts cannot be assumed to be effective in improving prescribing, and need evaluation.",2010,Jul-Aug,Journal of the American Medical Informatics Association,17,4,411-5,20595308,http://dx.doi.org/10.1136/jamia.2009.000695,"",Strom 2010,Exclusion reason: Not multi-faceted; 
Increasing the detection and response to adherence problems with cardiovascular medication in primary care through computerized drug management systems: a randomized controlled trial,"Tamblyn, R.; Reidel, K.; Huang, A.; Taylor, L.; Winslade, N.; Bartlett, G.; Grad, R.; Jacques, A.; Dawes, M.; Larochelle, P.; Pinsonneault, A.","BACKGROUND: Adherence with antihypertensive and lipid-lowering therapy is poor, resulting in an almost 2-fold increase in hospitalization. Treatment side effects, cost, and complexity are common reasons for nonadherence, and physicians are often unaware of these potentially modifiable problems.OBJECTIVE: To determine if a cardiovascular medication tracking and nonadherence alert system, incorporated into a computerized health record system, would increase drug profile review by primary care physicians, increase the likelihood of therapy change, and improve adherence with antihypertensive and lipid-lowering drugs.METHODS: There were 2293 primary care patients prescribed lipid-lowering or antihypertensive drugs who were randomized to the adherence tracking and alert system or active medication list alone to determine if the intervention increased drug profile review, changes in cardiovascular drug treatment, and refill adherence in the first 6 months. An intention to treat analysis was conducted using generalized estimating equations to account for clustering within physician.RESULTS: Overall, medication adherence was below 80% for 36.3% of patients using lipid-lowering drugs and 40.8% of patients using antihypertensives at the start of the trial. There was a significant increase in drug profile review in the intervention compared to the control group (44.5% v. 35.5%; P < 0.001), a nonsignificant increase in drug discontinuations due to side effects (2.3% v. 2.0%; P = 0.61), and a reduction in therapy increases (28.5% v. 29.1%; P = 0.86). There was no significant change in refill adherence after 6 months of follow-up.CONCLUSION: An adherence tracking and alert system increases drug review but not therapy changes or adherence in prevalent users of cardiovascular drug treatment. Targeting incident users where adverse treatment effects are more common and combining adherence tracking and alert tools with motivational interventions provided by multidisciplinary primary care teams may improve the effectiveness of the intervention.",2010,Mar-Apr,Medical Decision Making,30,2,176-88,19675319,http://dx.doi.org/10.1177/0272989X09342752,"",Tamblyn 2010,Exclusion reason: Not multi-faceted; 
"Computerized decision support for medication dosing in renal insufficiency: a randomized, controlled trial","Terrell, K. M.; Perkins, A. J.; Hui, S. L.; Callahan, C. M.; Dexter, P. R.; Miller, D. K.","STUDY OBJECTIVE: Emergency physicians prescribe several discharge medications that require dosage adjustment for patients with renal disease. The hypothesis for this research was that decision support in a computerized physician order entry system would reduce the rate of excessive medication dosing for patients with renal impairment.METHODS: This was a randomized, controlled trial in an academic emergency department (ED), in which computerized physician order entry was used to write all prescriptions for patients being discharged from the ED. The sample included 42 physicians who were randomized to the intervention (21 physicians) or control (21 physicians) group. The intervention was decision support that provided dosing recommendations for targeted medications for patients aged 18 years and older when the patient's estimated creatinine clearance level was below the threshold for dosage adjustment. The primary outcome was the proportion of targeted medications that were excessively dosed.RESULTS: For 2,783 (46%) of the 6,015 patient visits, the decision support had sufficient information to estimate the patient's creatinine clearance level. The average age of these patients was 46 years, 1,768 (64%) were women, and 1,523 (55%) were black. Decision support was provided 73 times to physicians in the intervention group, who excessively dosed 31 (43%) prescriptions. In comparison, control physicians excessively dosed a significantly larger proportion of medications: 34 of 46, 74% (effect size=31%; 95% confidence interval 14% to 49%; P=.001).CONCLUSION: Emergency physicians often prescribed excessive doses of medications that require dosage adjustment for renal impairment. Computerized physician order entry with decision support significantly reduced excessive dosing of targeted medications.Copyright © 2010 American College of Emergency Physicians. Published by Mosby, Inc. All rights reserved.",2010,Dec,Annals of Emergency Medicine,56,6,623-9,20452703,http://dx.doi.org/10.1016/j.annemergmed.2010.03.025,"",Terrell 2010,Exclusion reason: Not multi-faceted; 
Modeling and optimization of combined cytostatic and cytotoxic cancer chemotherapy,"Villasana, M.; Ochoa, G.; Aguilar, S.","OBJECTIVES: This study extends a previous mathematical model of cancer cytotoxic chemotherapy, which considered cycling tumor cells and interactions with the immune system, by incorporating a different type of drug: a cytostatic agent. The effect of a cytostatic drug is to arrest cells in a phase of their cycle. In consequence, once tumor cells are arrested and synchronized they can be targeted with a cytotoxic agent, thus maximizing cell kill fraction and minimizing normal cell killing. The goal is to incorporate the new drug into the chemotherapy protocol and devise optimal delivery schedules.METHODS: The problem of designing efficient combined chemotherapies is formulated as an optimal control problem and tackled using a state-of-the-art evolutionary algorithm for real-valued encoding, namely the covariance matrix adaptation evolution strategy. Alternative solution representations and three formulations of the underlying objective function are proposed and compared.RESULTS: The optimization problem was successfully solved by the proposed approach. The encoding that enforced non-overlapping (simultaneous) application of the two types of drugs produced competitive protocols with significant less amount of toxic drug, thus achieving better immune system health. When compared to treatment protocols that only consider a cytotoxic agent, the incorporation of a cytostatic drug dramatically improved the outcome and performance of the overall treatment, confirming in silico that the combination of a cytostatic with a cytotoxic agent improves the efficacy and efficiency of the chemotherapy.CONCLUSION: We conclude that the proposed approach can serve as a valuable decision support tool for the medical practitioner facing the complex problem of designing efficient combined chemotherapies.Copyright © 2010 Elsevier B.V. All rights reserved.",2010,Nov,Artificial Intelligence in Medicine,50,3,163-73,20620035,http://dx.doi.org/10.1016/j.artmed.2010.05.009,"",Villasana 2010,Exclusion reason: Not RCT; 
A cluster-randomized trial to provide clinicians inhaled corticosteroid adherence information for their patients with asthma,"Williams, L. K.; Peterson, E. L.; Wells, K.; Campbell, J.; Wang, M.; Chowdhry, V. K.; Walsh, M.; Enberg, R.; Lanfear, D. E.; Pladevall, M.","BACKGROUND: Inhaled corticosteroid (ICS) nonadherence is common among patients with asthma; however, interventions to improve adherence have often been complex and not easily applied to large patient populations.OBJECTIVE: To assess the effect of supplying patient adherence information to primary care providers.METHODS: Patients and providers were members of a health system serving southeast Michigan. Providers (88 intervention; 105 control) and patients (1335 intervention; 1363 control) were randomized together by practice. Patients were age 5 to 56 years, had a diagnosis of asthma, and had existing prescriptions for ICS medication. Adherence was estimated by using prescription and fill data. Unlike clinicians in the control arm, intervention arm providers could view updated ICS adherence information on their patients via electronic prescription software, and further details on patient ICS use could be viewed by selecting that option. The primary outcome was ICS adherence in last 3 months of the study period.RESULTS: At the study end for the intention-to-treat analysis, ICS adherence was not different among patients in the intervention arm compared with those in the control arm (21.3% vs 23.3%, respectively; P = .553). However, adherence was significantly higher among patients whose clinician elected to view their detailed adherence information (35.7%) compared with both control arm patients (P = .026) and intervention arm patients whose provider did not view adherence data (P = .002).CONCLUSIONS: Overall, providing adherence information to clinicians did not improve ICS use among patients with asthma. However, patient use may improve when clinicians are sufficiently interested in adherence to view the details of this medication use.Copyright 2010 American Academy of Allergy, Asthma & Immunology. Published by Mosby, Inc. All rights reserved.",2010,Aug,Journal of Allergy & Clinical Immunology,126,2,"225-31, 231.e1-4",20569973,http://dx.doi.org/10.1016/j.jaci.2010.03.034,"",Williams 2010,Exclusion reason: Did not evaluate CCDSS; 
Improvement of intraoperative antibiotic prophylaxis in prolonged cardiac surgery by automated alerts in the operating room,"Zanetti, G.; Flanagan, H. L.; Cohn, L. H.; Giardina, R.; Platt, R.","OBJECTIVE: To assess the impact of an automated intra-operative alert to redose prophylactic antibiotics in prolonged cardiac operations. DESIGN: Randomized, controlled, evaluator-blinded trial. SETTING: University-affiliated hospital. PATIENTS: Patients undergoing cardiac surgery that lasted more than 4 hours after the preoperative administration of cefazolin, unless they were receiving therapeutic antibiotics at the time of surgery. INTERVENTION: Randomization to an audible and visual reminder on the operating room computer console at 225 minutes after the administration of preoperative antibiotics (reminder group, n = 137) or control (n = 136). After another 30 minutes, the circulating nurse was required to indicate whether a follow-up dose of antibiotics had been administered. RESULTS: Intraoperative redosing was significantly more frequent in the reminder group (93 of 137; 68916) than in the control group (55 of 136; 40916) (adjusted odds ratio, 3.31; 95% confidence interval, 1.97 to 5.56; P < .0001). The impact of the reminder was even greater when compared with the 6 months preceding the study period (129 of 480; 27%; P < .001), suggesting some spillover effect on the control group. Redosing was formally declined for 19 of the 44 patients in the reminder group without redosing. The rate of surgical-site infection in the reminder group (5 of 137; 4%) was similar to that in the control group (8 of 136; 6%; P = .42), but significantly lower than that in the pre-study period (48 of 480; 10%; P = .02). CONCLUSION: The use of an automatic reminder system in the operating room improved compliance with guidelines on perioperative antibiotic prophylaxis.",2003,Jan,Infection Control and Hospital Epidemiology,24,1,13-16,WOS:000180447900004,10.1086/502109,"",Zanetti 2003,Exclusion reason: Not multi-faceted; 
Increasing smoking cessation care in a preoperative clinic: a randomized controlled trial,"Wolfenden, L.; Wiggers, J.; Knight, J.; Campbell, E.; Spigelman, A.; Kerridge, R.; Moore, K.","Background. Evidence suggests that preoperative clinics, like other hospital outpatient clinics and inpatient wards, fail to systematically provide smoking cessation care to patients having planned surgery. Methods. The aim of the study was to assess the efficacy, acceptability, and cost of a multifaceted intervention to facilitate the provision of comprehensive smoking cessation care to patients attending a preoperative clinic. Two hundred ten smoking patients attending a preoperative clinic at a major teaching hospital in Australia took part in the study. One hundred twenty-four patients were randomly assigned to an experimental group and 86 patients to a usual cessation care group. A multifaceted intervention was developed that included the use of opinion leaders, consensus processes, computer-delivered cessation care, computer-generated prompts for care provision by clinic staff, staff training, and performance feedback. Results. Ninety-six percent of experimental group patients received behavioral counseling and tailored self-help material. Experimental group patients were significantly more likely than usual care patients to report receiving brief advice by nursing (79% vs. 47%; P < 0.01) and anaesthetic (60% vs. 39%; P < 0.01) staff. Experimental group patients who were nicotine dependent were also more likely to be offered preoperative nicotine replacement therapy (NRT) (82% vs. 8%; P < 0.01) and be prescribed postoperative NRT (86% vs. 0%; P < 0.01). The multifaceted intervention was found to be acceptable by staff. Conclusion. A multifaceted clinical practice change intervention may be effective in improving the delivery of smoking cessation care to preoperative surgical patients. (c) 2004 Elsevier Inc. All rights reserved.",2005,Jul,Preventive Medicine,41,1,284-290,WOS:000229651800038,10.1016/j.ypmed.2004.11.011,"",Wolfenden 2005,Exclusion reason: Not previously evaluated; 
"Cluster-randomized, controlled trial of computer-based decision support for selecting long-term anti-thrombotic therapy after acute ischaemic stroke","Weir, C. J.; Lees, K. R.; MacWalter, R. S.; Muir, K. W.; Wallesch, C. W.; McLelland, E. V.; Hendry, A.","BACKGROUND: Identifying the appropriate long-term anti-thrombotic therapy following acute ischaemic stroke is a challenging area in which computer-based decision support may provide assistance. AIM: To evaluate the influence on prescribing practice of a computer-based decision support system (CDSS) that provided patient-specific estimates of the expected ischaemic and haemorrhagic vascular event rates under each potential anti-thrombotic therapy. DESIGN: Cluster-randomized controlled trial. METHODS: We recruited patients who presented for a first investigation of ischaemic stroke or TIA symptoms, excluding those with a poor prognosis or major contraindication to anticoagulation. After observation of routine prescribing practice (6 months) in each hospital, centres were randomized for 6 months to either control (routine practice observed) or intervention (practice observed while the CDSS provided patient-specific information). We compared, between control and intervention centres, the risk reduction (estimated by the CDSS) in ischaemic and haemorrhagic vascular events achieved by long-term anti-thrombotic therapy, and the proportions of subjects prescribed the optimal therapy identified by the CDSS. RESULTS: Sixteen hospitals recruited 1952 subjects. When the CDSS provided information, the mean relative risk reduction attained by prescribing increased by 2.7 percentage units (95%CI -0.3 to 5.7) and the odds ratio for the optimal therapy being prescribed was 1.32 (0.83 to 1.80). Some 55% (5/9) of clinicians believed the CDSS had influenced their prescribing. CONCLUSIONS: Cluster-randomized trials provide excellent frameworks for evaluating novel clinical management methods. Our CDSS was feasible to implement and acceptable to clinicians, but did not substantially influence prescribing practice for anti-thrombotic drugs after acute ischaemic stroke.",2003,2003-Feb,QJM : monthly journal of the Association of Physicians,96,2,143-53,MEDLINE:12589012,"","",Weir 2003,Exclusion reason: Not multi-faceted; 
"Use of the electrocardiograph-based thrombolytic predictive instrument to assist thrombolytic and reperfusion therapy for acute myocardial infarction - A multicenter, randomized, controlled, clinical effectiveness trial","Selker, H. P.; Beshansky, J. R.; Griffith, J. L.","Background: Deciding which patients should receive thrombolytic therapy or percutaneous transluminal coronary angioplasty (PTCA) for acute myocardial infarction (AMI) can be difficult, especially for less-obvious candidates and when consulting physicians are off site. Objective: To test whether the electrocardiograph-based Thrombolytic Predictive Instrument (TPI) improves use of thrombolytic and overall reperfusion therapy. Design: 22-month randomized, controlled, clinical effectiveness trial. Setting: Emergency departments at 28 urban, suburban, and rural hospitals in the United States. Patients: Persons presenting to the emergency department with AMI and ST-segment elevation on an electrocardiogram (ECG). Intervention: TPI predictions automatically printed on ECG text headers. Measurements: Percentages of patients receiving thrombolytic therapy, thrombolytic therapy within 1 hour of initial ECG, and overall reperfusion (thrombolytic therapy or PTCA). Results: Of 2875 patients with AMI, 1243 (43.2%) had ST-segment elevation. Of these, 1197 were randomly assigned to study groups; 732 (61.2%) had inferior AMI, and 465 (38.8%) had anterior AMI. A total of 60.5% of controls and 62.1% of TPI patients (P = 0.2) received thrombolytic therapy, 52.5% of controls and 53.3% of TPI patients received thrombolytic therapy within 1 hour (P > 0.2), and 67.6% of controls and 70.3% of TPI patients received overall reperfusion (P = 0.2). Of patients with inferior AMI in the control group versus the TPI group, 61.1% versus 67.6% (P = 0.03) received thrombolytic therapy, 53.2% versus 58.6% (P = 0.08) received thrombolytic therapy within 1 hour, and 67.7% versus 74.7% (P = 0.03) received overall reperfusion. Of patients with anterior AMI in the control group versus the TPI group, 59.5% versus 53.9% (P > 0.2) received thrombolytic therapy, 51.4% versus 45.3% (P > 0.2) received thrombolytic therapy within 1 hour, and 67.6% versus 63.8% (P > 0.2) received overall reperfusion. Among women (n = 398) in the control group versus the TPI group, 48.1% versus 58.2% (P = 0.03) received thrombolytic therapy, 40.5% versus 48.4% (P = 0.10) received thrombolytic therapy within I hour, and 55.7% versus 65.7% (P = 0.04) received overall reperfusion. Of patients who required physician consultation by telephone (n = 271) in the control group versus the TPI group, 47.3% versus 63.2% (P= 0.01) received thrombolytic therapy, 41.1 % versus 53.6% (P = 0.04) received thrombolytic therapy within 1 hour, and 50.7% versus 66.4% (P = 0.01) received overall reperfusion. Conclusions: The TPI increased use of thrombolytic therapy, use of thrombolytic therapy within 1 hour, and use of overall coronary reperfusion by 11% to 12% for patients with inferior AMI, 18% to 22% for women, and 30% to 34% for patients with an off-site physician. Although its effect was minimal on patients with high baseline reperfusion rates, the TPI increased use and timeliness of reperfusion in often-missed groups and when involved physicians were off site.",2002,Jul 16,Annals of Internal Medicine,137,2,87-95,WOS:000176969300002,"","",Selker 2002,Exclusion reason: Not previously evaluated; 
Improving laboratory monitoring at initiation of drug therapy in ambulatory care - A randomized trial,"Raebel, M. A.; Lyons, E. E.; Chester, E. A.; Bodily, M. A.; Kelleher, J. A.; Long, C. L.; Miller, C.; Magid, D. J.","Background: The importance of laboratory monitoring for drugs is reflected in product labeling and published guidelines, but monitoring recommendations are followed inconsistently. Opportunity exists to improve monitoring, with the potential to decrease therapy complications. Methods: The objective of this randomized trial was to determine whether computerized alerts were effective at increasing the percentage of ambulatory patients with laboratory monitoring at initiation of drug therapy. Physicians and pharmacists teamed up to develop organization-specific guidelines for monitoring selected drugs. In collaboration with physicians, pharmacists were alerted to missing laboratory test results, ordered missing tests, reminded patients to obtain tests, assessed test completion, reviewed test results, and managed abnormal results. Eligible individuals included patients with therapy initiated for any of 15 drugs among 400 000 health plan members. Results: In the intervention group, 79.1% (n = 4076; 95% confidence interval [CI], 78.0%-80.2%) of dispensings were monitored compared with 70.2% (n=3522; 95% Cl, 68.9%-71.5%) in the usual-care group (P <.001). For example, 78.6% of armodarone (95% CI, 73.1%-83.5%) dispensing was monitored in the intervention group vs 51.4% (95% CI, 44.4%-58.4%) in the group receiving usual care (P <.001). Conclusions: This study demonstrates the effectiveness of a computerized tool plus collaboration among health care professionals at increasing the percentage of patients receiving laboratory monitoring at initiation of therapy. Coupling data available from information systems with the knowledge and skills of physicians and pharmacists can result in improved patient monitoring.",2005,Nov 14,Archives of Internal Medicine,165,20,2395-2401,WOS:000233251900011,10.1001/archinte.165.20.2395,"",Raebel 2005,Exclusion reason: Not multi-faceted; 
